ROW_TYPE,PRODUCT_ID,PANEL_ID,LOT_ID,PROCESS_ID,RECIPE_ID,STATE,RESULT,CREATED_AT,STARTED_AT,COMPLETED_AT,NAME,VALUE,HEAD_NO,HEAD_STATE,TOTAL_POINTS,COMPLETED_POINTS,HEAD_RESULT,ERROR_CODE,MESSAGE,HEAD_STARTED_AT,HEAD_COMPLETED_AT
PARAM,SIM-PRODUCT-001,,,,,,,,,,H09_DOE_Z_POSITION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H09_OFFSET_X,0.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H09_OFFSET_Y,0.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H09_SCANNER_JUMP_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H09_SCANNER_JUMP_SPEED,1500,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H09_SCANNER_RAMP_RATE,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H09_SHAPE,CIRCLE,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H09_SHOT_TIME_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H09_USE,ON,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H10_DOE_Z_POSITION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H10_OFFSET_X,0.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H10_OFFSET_Y,0.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H10_SCANNER_JUMP_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H10_SCANNER_JUMP_SPEED,1500,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H10_SCANNER_RAMP_RATE,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H10_SHAPE,CIRCLE,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H10_SHOT_TIME_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H10_USE,ON,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H11_DOE_Z_POSITION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H11_OFFSET_X,0.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H11_OFFSET_Y,0.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H11_SCANNER_JUMP_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H11_SCANNER_JUMP_SPEED,1500,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H11_SCANNER_RAMP_RATE,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H11_SHAPE,CIRCLE,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H11_SHOT_TIME_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H11_USE,ON,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H12_DOE_Z_POSITION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H12_OFFSET_X,0.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H12_OFFSET_Y,0.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H12_SCANNER_JUMP_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H12_SCANNER_JUMP_SPEED,1500,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H12_SCANNER_RAMP_RATE,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H12_SHAPE,CIRCLE,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H12_SHOT_TIME_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H12_USE,ON,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,HEAD_COUNT,12,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,JUMP_SPEED,1500,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,LASER_FREQUENCY,20.0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,LASER_POWER,1.20,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,LotId,SIM-LOT-001,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MAKE_MODE,AUTO,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MARK_SPEED,850,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MASKING_HOLE1_SIZE_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MASKING_HOLE1_SIZE_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MASKING_HOLE1_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MASKING_HOLE1_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MASKING_HOLE2_SIZE_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MASKING_HOLE2_SIZE_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MASKING_HOLE2_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MASKING_HOLE2_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MASKING_HOLE3_SIZE_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MASKING_HOLE3_SIZE_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MASKING_HOLE3_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MASKING_HOLE3_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MASKING_HOLE4_SIZE_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MASKING_HOLE4_SIZE_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MASKING_HOLE4_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MASKING_HOLE4_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MASKING_HOLE5_SIZE_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MASKING_HOLE5_SIZE_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MASKING_HOLE5_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MASKING_HOLE5_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MASKING_HOLE_NUMBER,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MAX_CELL_NUMBER,50,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,MAX_PROCESS_COUNT,1,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,NUM_OF_PIXEL_X,100,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,NUM_OF_PIXEL_Y,100,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,ONLINE_PPID_NAME,DRILL_A01,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,PanelId,SIM-PANEL-001,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,PITCH,10,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,PIXEL_SIZE,0.010,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,PROCESS_NAME,DRILL,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,ProductId,SIM-PRODUCT-001,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,RECIPE_NAME,DRILL_A01,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,SCANNER_COUNT,12,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,SCAN_MODE,GRID,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,SCAN_REPEAT,4,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,SEQUENCE_USE,ON,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,SHOT_COUNT,10,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,SPLITED_BEAM_COUNT,1,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,STAGE_SPEED,100,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,START_POS_X,-50.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,START_POS_Y,-50.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,VISION_USE,ON,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,ZERO_DEFENCE_REVIEW_POINT,0,,,,,,,,,
HEAD,SIM-PRODUCT-001,,,,,,,,,,,,1,READY,16,0,PENDING,,,,
HEAD,SIM-PRODUCT-001,,,,,,,,,,,,2,READY,16,0,PENDING,,,,
HEAD,SIM-PRODUCT-001,,,,,,,,,,,,3,READY,6,0,PENDING,,,,
HEAD,SIM-PRODUCT-001,,,,,,,,,,,,4,READY,16,0,PENDING,,,,
HEAD,SIM-PRODUCT-001,,,,,,,,,,,,5,READY,16,0,PENDING,,,,
HEAD,SIM-PRODUCT-001,,,,,,,,,,,,6,READY,6,0,PENDING,,,,
HEAD,SIM-PRODUCT-001,,,,,,,,,,,,7,READY,16,0,PENDING,,,,
HEAD,SIM-PRODUCT-001,,,,,,,,,,,,8,READY,16,0,PENDING,,,,
HEAD,SIM-PRODUCT-001,,,,,,,,,,,,9,READY,6,0,PENDING,,,,
HEAD,SIM-PRODUCT-001,,,,,,,,,,,,10,READY,16,0,PENDING,,,,
HEAD,SIM-PRODUCT-001,,,,,,,,,,,,11,READY,16,0,PENDING,,,,
HEAD,SIM-PRODUCT-001,,,,,,,,,,,,12,READY,6,0,PENDING,,,,
